date,open,high,low,close,volume,turnover,circ_mv亿
2025-06-03,32.0,33.97,31.8,33.5,12098800.0,15.7413,25.74820218
2025-06-04,33.39,34.97,33.39,34.97,13214021.0,17.1923,26.87804866
2025-06-05,34.3,34.4,32.76,33.01,12018615.0,15.637,25.37158668
2025-06-06,32.58,33.49,32.35,32.95,7215173.0,9.3874,25.325470499999998
2025-06-09,32.89,34.77,32.71,33.9,10573825.0,13.7572,26.0556434
2025-06-10,33.74,35.7,33.74,34.06,16017379.999999998,20.8396,26.178619880000003
2025-06-11,34.54,34.68,33.67,34.26,8502571.0,11.0624,26.332340490000004
2025-06-12,34.01,35.18,34.01,34.9,9184800.0,11.95,26.82424645
2025-06-13,34.6,35.08,32.81,32.98,8883940.0,11.5586,25.348528589999997
2025-06-16,35.01,36.82,34.28,34.44,16283228.0,21.1855,26.470689039999996
2025-06-17,35.05,35.4,33.13,33.39,13184946.0,17.1544,25.66365584
2025-06-18,32.25,32.95,31.82,32.06,8466726.0,11.0157,24.64141378
2025-06-19,31.94,32.25,30.81,31.0,5657639.0,7.3609,23.82669455
2025-06-20,30.75,31.33,30.6,30.6,3823742.0,4.9749,23.51925333
2025-06-23,30.3,31.4,30.3,31.25,3848349.0,5.0069,24.01884531
2025-06-24,31.26,31.84,31.23,31.64,3845030.0000000005,5.0026,24.3186005
2025-06-25,31.64,32.06,31.18,31.93,4362590.0,5.676,24.541495389999998
2025-06-26,31.75,32.2,31.11,31.57,4347268.0,5.6561,24.26479829
2025-06-27,31.57,33.74,31.46,33.09,8328259.0,10.8356,25.43307492
2025-06-30,33.09,34.42,32.63,34.42,6948963.0,9.041,26.455316979999996
2025-07-01,35.0,35.0,33.8,34.41,7066489.999999999,9.1939,26.447630949999997
2025-07-02,33.93,34.34,33.23,33.52,4501040.0,5.8561,25.76357424
2025-07-03,33.5,34.3,33.3,34.12,4550700.0,5.9207,26.224736070000002
2025-07-04,33.99,34.69,33.65,33.89,5719923.0,7.442,26.04795736
2025-07-07,33.96,34.11,33.2,33.43,3627500.0,4.7196,25.694399960000002
2025-07-08,33.99,35.58,33.8,35.15,10469494.0,13.6215,27.01639721
2025-07-09,34.66,36.15,33.85,35.21,12218270.0,15.8967,27.062513390000003
2025-07-10,34.89,36.09,34.63,35.46,6900330.0,8.9778,27.254664150000004
2025-07-11,35.35,36.13,35.16,35.83,7011800.0,9.1228,27.53904728
