em失败: HTTPSConnectionPool(host='82.push2.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/clist/get?pn=1&pz=100&po=1&np=1&ut=bd1d9ddb04089700cf9c27f6f7426281&fltt=2&invt=2&fid=f12&fs=m%3A0+t%3A6%2Cm%3A0+t%3A80%2Cm%3A1+t%3A2%2Cm%3A1+t%3A23%2Cm%3A0+t%3A81+s%3A2048&fields=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf12%2Cf13%2Cf14%2Cf15%2Cf16%2Cf17%2Cf18%2Cf20%2Cf21%2Cf23%2Cf24%2Cf25%2Cf22%2Cf11%2Cf62%2Cf128%2Cf136%2Cf115%2Cf152 (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
Please wait for a moment:   0%|          | 0/70 [00:00<?, ?it/s]Please wait for a moment:   1%|▏         | 1/70 [00:00<00:10,  6.62it/s]Please wait for a moment:   3%|▎         | 2/70 [00:00<00:11,  5.97it/s]Please wait for a moment:   4%|▍         | 3/70 [00:00<00:10,  6.27it/s]Please wait for a moment:   6%|▌         | 4/70 [00:01<00:35,  1.86it/s]Please wait for a moment:   7%|▋         | 5/70 [00:01<00:26,  2.42it/s]Please wait for a moment:   9%|▊         | 6/70 [00:01<00:21,  2.97it/s]Please wait for a moment:  10%|█         | 7/70 [00:02<00:18,  3.39it/s]Please wait for a moment:  11%|█▏        | 8/70 [00:02<00:15,  3.92it/s]Please wait for a moment:  13%|█▎        | 9/70 [00:02<00:20,  2.99it/s]Please wait for a moment:  14%|█▍        | 10/70 [00:03<00:17,  3.53it/s]Please wait for a moment:  16%|█▌        | 11/70 [00:03<00:14,  4.12it/s]Please wait for a moment:  17%|█▋        | 12/70 [00:03<00:20,  2.88it/s]Please wait for a moment:  19%|█▊        | 13/70 [00:03<00:17,  3.28it/s]Please wait for a moment:  20%|██        | 14/70 [00:04<00:14,  3.81it/s]Please wait for a moment:  21%|██▏       | 15/70 [00:04<00:12,  4.39it/s]Please wait for a moment:  23%|██▎       | 16/70 [00:04<00:11,  4.77it/s]Please wait for a moment:  24%|██▍       | 17/70 [00:04<00:11,  4.81it/s]Please wait for a moment:  26%|██▌       | 18/70 [00:04<00:10,  5.03it/s]Please wait for a moment:  27%|██▋       | 19/70 [00:04<00:09,  5.43it/s]Please wait for a moment:  29%|██▊       | 20/70 [00:05<00:17,  2.84it/s]Please wait for a moment:  30%|███       | 21/70 [00:05<00:14,  3.37it/s]Please wait for a moment:  31%|███▏      | 22/70 [00:06<00:13,  3.54it/s]Please wait for a moment:  33%|███▎      | 23/70 [00:06<00:11,  4.08it/s]Please wait for a moment:  34%|███▍      | 24/70 [00:06<00:10,  4.58it/s]Please wait for a moment:  36%|███▌      | 25/70 [00:06<00:08,  5.03it/s]Please wait for a moment:  37%|███▋      | 26/70 [00:06<00:08,  5.41it/s]Please wait for a moment:  39%|███▊      | 27/70 [00:07<00:12,  3.51it/s]Please wait for a moment:  40%|████      | 28/70 [00:07<00:10,  4.08it/s]Please wait for a moment:  41%|████▏     | 29/70 [00:07<00:09,  4.29it/s]Please wait for a moment:  43%|████▎     | 30/70 [00:07<00:08,  4.70it/s]Please wait for a moment:  44%|████▍     | 31/70 [00:07<00:07,  5.13it/s]Please wait for a moment:  46%|████▌     | 32/70 [00:08<00:06,  5.49it/s]Please wait for a moment:  47%|████▋     | 33/70 [00:08<00:06,  5.77it/s]Please wait for a moment:  49%|████▊     | 34/70 [00:08<00:06,  5.97it/s]Please wait for a moment:  50%|█████     | 35/70 [00:08<00:05,  6.10it/s]Please wait for a moment:  51%|█████▏    | 36/70 [00:08<00:06,  5.53it/s]Please wait for a moment:  53%|█████▎    | 37/70 [00:08<00:05,  5.74it/s]Please wait for a moment:  54%|█████▍    | 38/70 [00:09<00:05,  5.95it/s]Please wait for a moment:  56%|█████▌    | 39/70 [00:09<00:05,  6.15it/s]Please wait for a moment:  57%|█████▋    | 40/70 [00:09<00:04,  6.19it/s]Please wait for a moment:  59%|█████▊    | 41/70 [00:09<00:04,  6.21it/s]Please wait for a moment:  60%|██████    | 42/70 [00:09<00:04,  6.27it/s]Please wait for a moment:  61%|██████▏   | 43/70 [00:09<00:04,  6.37it/s]Please wait for a moment:  63%|██████▎   | 44/70 [00:10<00:04,  6.48it/s]Please wait for a moment:  64%|██████▍   | 45/70 [00:10<00:07,  3.51it/s]Please wait for a moment:  66%|██████▌   | 46/70 [00:10<00:05,  4.09it/s]Please wait for a moment:  67%|██████▋   | 47/70 [00:10<00:04,  4.63it/s]Please wait for a moment:  69%|██████▊   | 48/70 [00:11<00:04,  4.92it/s]Please wait for a moment:  70%|███████   | 49/70 [00:11<00:04,  5.25it/s]Please wait for a moment:  71%|███████▏  | 50/70 [00:11<00:05,  3.42it/s]Please wait for a moment:  73%|███████▎  | 51/70 [00:11<00:04,  3.88it/s]Please wait for a moment:  74%|███████▍  | 52/70 [00:12<00:04,  4.40it/s]Please wait for a moment:  76%|███████▌  | 53/70 [00:12<00:03,  4.76it/s]Please wait for a moment:  77%|███████▋  | 54/70 [00:12<00:05,  2.92it/s]Please wait for a moment:  79%|███████▊  | 55/70 [00:13<00:04,  3.44it/s]Please wait for a moment:  80%|████████  | 56/70 [00:13<00:03,  3.57it/s]Please wait for a moment:  81%|████████▏ | 57/70 [00:13<00:03,  3.94it/s]Please wait for a moment:  83%|████████▎ | 58/70 [00:13<00:02,  4.38it/s]Please wait for a moment:  84%|████████▍ | 59/70 [00:13<00:02,  4.46it/s]Please wait for a moment:  86%|████████▌ | 60/70 [00:14<00:02,  3.37it/s]Please wait for a moment:  87%|████████▋ | 61/70 [00:14<00:02,  3.79it/s]Please wait for a moment:  89%|████████▊ | 62/70 [00:14<00:01,  4.20it/s]Please wait for a moment:  90%|█████████ | 63/70 [00:14<00:01,  4.44it/s]Please wait for a moment:  91%|█████████▏| 64/70 [00:15<00:01,  4.50it/s]Please wait for a moment:  93%|█████████▎| 65/70 [00:15<00:01,  4.86it/s]Please wait for a moment:  94%|█████████▍| 66/70 [00:15<00:00,  4.88it/s]Please wait for a moment:  96%|█████████▌| 67/70 [00:15<00:00,  5.27it/s]Please wait for a moment:  97%|█████████▋| 68/70 [00:15<00:00,  5.43it/s]Please wait for a moment:  99%|█████████▊| 69/70 [00:16<00:00,  5.30it/s]                                                                         20260716 全市场竞价快照 5528条 来源sina_spot 采集09:28:58 A档 → /sessions/kind-funny-goodall/mnt/股票数据/市场数据/_学习/竞价快照存档/20260716.csv.gz
竞价额Top10:
    代码   名称  高开幅度         成交额  竞价额排名
002384 东山精密 -4.75 458977108.0      1
002156 通富微电 -9.99 425617205.0      2
300502  新易盛 -4.68 421710400.0      3
603127 昭衍新药  1.90 358620266.0      4
603986 兆易创新 -4.99 340569694.0      5
300308 中际旭创 -4.03 327136108.0      6
000725 京东方Ａ -2.04 309580844.0      7
688981 中芯国际 -4.97 306377642.0      8
688008 澜起科技 -7.78 291195220.0      9
688525 佰维存储 -1.45 237120000.0     10
