date,open,high,low,close,volume,turnover,circ_mv亿
2025-06-03,7.86,7.99,7.84,7.9,30263839.0,2.027,117.94978191
2025-06-04,7.9,8.02,7.89,7.96,29725003.999999996,1.9909,118.84560302999999
2025-06-05,7.99,8.07,7.88,8.07,43969700.0,2.945,120.48794177
2025-06-06,8.07,8.08,7.96,7.98,32275569.0,2.1617,119.14421008
2025-06-09,8.01,8.11,8.0,8.06,34679989.0,2.3228,120.33863825
2025-06-10,8.07,8.08,7.82,7.94,43032900.0,2.8822,118.54699598999998
2025-06-11,7.96,8.04,7.91,7.98,33351089.0,2.2338,119.14421008
2025-06-12,7.96,8.05,7.9,7.97,31392400.0,2.1026,118.99490656
2025-06-13,7.91,7.95,7.77,7.78,38913800.0,2.6064,116.15813965000001
2025-06-16,7.73,7.86,7.73,7.83,23650500.0,1.5841,116.90465726000001
2025-06-17,7.84,7.88,7.78,7.83,22589407.0,1.513,116.90465726000001
2025-06-18,7.79,7.89,7.76,7.87,27658811.0,1.8525,117.50187134
2025-06-19,7.85,7.93,7.7,7.72,36111474.0,2.4187,115.26231852
2025-06-20,7.7,7.77,7.54,7.55,31662200.0,2.1207,112.72415866
2025-06-23,7.5,7.66,7.49,7.64,26093315.0,1.7477,114.06789035
2025-06-24,7.66,8.22,7.66,8.13,97005700.0,6.4972,121.3837629
2025-06-25,8.18,8.18,8.04,8.18,68227099.0,4.5697,122.13028051
2025-06-26,8.19,8.4,8.11,8.15,75148215.0,5.0333,121.68236994
2025-06-27,8.14,8.21,8.1,8.15,42036600.0,2.8155,121.68236994
2025-06-30,8.14,8.25,8.13,8.22,38880968.0,2.6042,122.72749458999999
2025-07-01,8.22,8.54,8.18,8.54,116421034.00000001,7.7976,127.50520728
2025-07-02,8.53,8.53,8.33,8.36,65363700.0,4.3779,124.81774388999999
2025-07-03,8.36,8.48,8.27,8.42,50182162.0,3.3611,125.71356502
2025-07-04,8.38,8.4,8.21,8.22,49640904.0,3.3248,122.72749458999999
2025-07-07,8.22,8.22,8.12,8.15,30980259.999999996,2.075,121.68236994
2025-07-08,8.13,8.26,8.11,8.26,35110585.0,2.3516,123.32470867999999
2025-07-09,8.26,8.43,8.19,8.2,45430100.0,3.0428,122.42888755000001
2025-07-10,8.23,8.3,8.15,8.2,31485596.999999996,2.1088,122.42888755000001
2025-07-11,8.19,8.33,8.14,8.28,43501870.0,2.9137,123.62331572000001
2025-07-14,8.28,8.42,8.27,8.38,51128085.0,3.4244,125.11635093000001
2025-07-15,8.39,8.53,8.25,8.37,59225437.0,3.9668,124.96704740999999
2025-07-16,8.35,8.46,8.31,8.36,48820985.0,3.2699,124.81774388999999
2025-07-17,8.33,8.6,8.28,8.5,75886718.0,5.0827,126.90799319
2025-07-18,8.5,8.54,8.39,8.46,45537679.0,3.05,126.31077909999999
2025-07-21,8.7,8.99,8.61,8.88,150304982.0,10.0671,132.581527
2025-07-22,8.85,9.06,8.73,8.89,115360900.0,7.7266,132.73083052
2025-07-23,8.8,8.82,8.67,8.71,72240429.0,4.8385,130.04336714000002
2025-07-24,8.67,8.83,8.65,8.73,52703528.0,3.53,130.34197418
2025-07-25,8.71,8.76,8.65,8.71,45305660.0,3.0345,130.04336714000002
2025-07-28,8.78,8.81,8.67,8.71,46034600.0,3.0833,130.04336714000002
2025-07-29,8.67,8.67,8.51,8.64,56838504.0,3.8069,128.99824249
2025-07-30,8.6,8.61,8.39,8.47,52613518.00000001,3.5239,126.46008263
2025-07-31,8.43,8.6,8.28,8.33,52087400.0,3.4887,124.36983333
2025-08-01,8.33,8.41,8.27,8.35,39885800.0,2.6715,124.66844036999998
2025-08-04,8.3,8.6,8.28,8.59,47618371.0,3.1894,128.25172487999998
2025-08-05,8.6,8.78,8.57,8.73,55967356.00000001,3.7486,130.34197418
2025-08-06,8.88,9.05,8.83,9.0,117288553.0,7.8557,134.37316926
2025-08-07,8.99,9.02,8.86,8.89,82388083.0,5.5182,132.73083052
2025-08-08,8.88,8.94,8.79,8.82,51512563.0,3.4502,131.68570587
2025-08-11,8.81,8.97,8.8,8.91,57821828.0,3.8728,133.02943757
2025-08-12,8.9,8.94,8.78,8.9,48839937.0,3.2712,132.88013404999998
2025-08-13,8.9,8.97,8.86,8.95,53734877.0,3.599,133.62665164999999
2025-08-14,8.97,9.0,8.68,8.77,60278251.0,4.0373,130.93918827
2025-08-15,8.73,9.11,8.69,9.1,97931657.0,6.5592,135.86620446999999
2025-08-18,9.32,9.75,9.32,9.6,148645683.0,9.9559,143.33138054
2025-08-19,9.6,9.71,9.46,9.59,111876172.0,7.4932,143.18207701999998
2025-08-20,9.5,9.7,9.45,9.7,82288054.0,5.5115,144.82441576
2025-08-21,9.78,9.8,9.54,9.61,101144004.0,6.7744,143.48068407
2025-08-22,9.66,9.99,9.6,9.93,126088400.0,8.4451,148.25839675
