---模拟盘引擎.py:400-510---
400:         h.append('</div><div>')
401:         # 持仓
402:         if st['positions']:
403:             cal2 = calendar()
404:             sells_tonight = {str(o.get('code','')).zfill(6):o for o in (plan.get('sells') or [])} if plan else {}
405:             h.append('<div style="margin-top:12px;color:#e8a33d;font-size:12px">当前持仓(卖点自主:每晚表态卖或持有)</div><table style="width:100%;border-collapse:collapse;font-size:12px;margin-top:4px">')
406:             h.append('<tr style="color:#8d93a8"><td>代码/名称</td><td>股数</td><td>买价</td><td>浮盈</td><td>持有天数</td><td>今晚指令</td></tr>')
407:             for p in st['positions']:
408:                 b = load_bars(p['code']); ks = [k for k in sorted(b.keys()) if k<=d]
409:                 px = b[ks[-1]][3] if ks else p['buy_px']
410:                 fl = (p['shares']*px/(p['cost'])-1)*100
411:                 hd = len([x for x in cal2 if p['buy_date'] <= x <= d])
412:                 if p.get('defer_sell'): ins = '<span style="color:#ff5f56">顺延卖出中(%d次)</span>'%p.get('defers',0)
413:                 elif p['code'] in sells_tonight:
414:                     o = sells_tonight[p['code']]
415:                     ins = '<b style="color:#e8a33d">明日卖·%s</b>%s'%('收盘' if _norm_leg(_g(o,'leg','腿'))=='close' else '开盘',
416:                           '(高开≥%s%%改收)'%o['sell_switch']['if_gap_ge_pct'] if o.get('sell_switch') else '')
417:                 else: ins = '继续持有'
418:                 h.append('<tr style="border-top:1px solid rgba(255,255,255,.07)"><td style="white-space:nowrap">%s %s</td><td style="font-family:monospace">%d</td><td style="font-family:monospace">%.2f</td><td>%s</td><td style="font-family:monospace">%d</td><td>%s</td></tr>'%(
419:                     p['code'],p['name'],p['shares'],p['buy_px'],color_ret(fl),hd,ins))
420:             h.append('</table>')
421:         else:
422:             h.append('<div style="margin-top:12px;color:#8d93a8">当前空仓</div>')
423:         # 当晚计划
424:         h.append('<div style="margin-top:12px;color:#e8a33d;font-size:12px">今晚指令单(%s发出,明日固定价执行)</div>'%d)
425:         buys = (plan.get('buys') or plan.get('positions') or []) if plan else []
426:         sells = (plan.get('sells') or []) if plan else []
427:         if plan and (buys or sells):
428:             h.append('<table style="width:100%;border-collapse:collapse;font-size:12px;margin-top:4px"><tr style="color:#8d93a8"><td>动作</td><td>代码/名称</td><td>仓位/腿</td><td>理由</td></tr>')
429:             for p in buys[:5]:
430:                 gate = _g(p,'buy_gate','买入闸门') or {}
431:                 gtxt = '·闸门高开≥%s弃'%gate['max_gap_pct'] if 'max_gap_pct' in gate else ('·闸门低开≤%s弃'%gate['min_gap_pct'] if 'min_gap_pct' in gate else '')
432:                 h.append('<tr style="border-top:1px solid rgba(255,255,255,.07)"><td style="color:#ff5f56">买</td><td style="white-space:nowrap">%s %s</td><td style="font-family:monospace">%s%%%s</td><td style="color:#a8adbd">%s</td></tr>'%(
433:                     _g(p,'code','代码'),_g(p,'name','名称'),_g(p,'weight_pct','权重%','权重'),gtxt,_g(p,'reason','理由',default='')))
434:             for o in sells:
435:                 stxt = '开盘' if _norm_leg(_g(o,'leg','腿'))!='close' else '收盘'
436:                 if o.get('sell_switch'): stxt += '(高开≥%s%%改收)'%o['sell_switch'].get('if_gap_ge_pct')
437:                 h.append('<tr style="border-top:1px solid rgba(255,255,255,.07)"><td style="color:#3fcb86">卖</td><td style="white-space:nowrap">%s %s</td><td>%s</td><td style="color:#a8adbd">%s</td></tr>'%(
