== restore ==
restored D:\股票数据\市场数据\复盘\盯盘台\lhb.html bytes=414410
backup D:\股票数据\市场数据\复盘\盯盘台\lhb.html.before_lhb_restore_20260910.bak
h2=6 evolution=2
papertrade=1/1
restore_rc=0
== page 数据边界 count ==
0
0
== lhb数据核对 ==
  ✓ 黄金页结构模式  [前四段动态 + 两组能力进化]
  ✓ 黄金头部组件·ticker  [黄金版头部]
  ✓ 黄金头部组件·reading-spine  [黄金版头部]
  ✓ 黄金头部组件·rowA  [黄金版头部]
  ✓ 黄金头部组件·hero  [黄金版头部]
  ✓ 黄金头部组件·kpi  [黄金版头部]
  ✓ 黄金头部组件·stance  [黄金版头部]
  ✓ 无发布页section壳  [黄金版 h2 直连]
  ✓ 无数据边界模块  [黄金版工程不含该模块]
  ✓ 能力进化位于前四段之后  [四段@317174 evo@337866 foot@339663]
  ✓ HTML div配平  [开508闭508]
  ✓ 锚点FUNDTEMP成对  [起1/止1]
  ✓ 锚点LHBLEDGER成对  [起1/止1]
  ✓ 锚点PAPERTRADE成对  [起1/止1]
  ✓ 无重复h2  [4个h2]
  ✓ 台账·上榜数  [页面53 vs 存档53]
  ✓ 台账·机构在场  [页面20 vs 存档20]
  ✓ 台账·S/A出手  [页面13 vs 存档13]
  ✓ Top5卡在页面  [卡2771字符 页面含=OK]
  ✓ Top5股票回源lhb.csv  [全部命中]
  ✓ FUNDTEMP行1日期  [页面09-10 vs 源09-10]
  ✓ FUNDTEMP行2日期  [页面09-09 vs 源09-09]
  ✓ FUNDTEMP行3日期  [页面09-08 vs 源09-08]
  ✓ FUNDTEMP行4日期  [页面09-07 vs 源09-07]
  ✓ FUNDTEMP行5日期  [页面09-04 vs 源09-04]
  ✓ 分档库窗口  [页面20260401~20260909 vs 源20260401~20260909]
  ✓ 分档库笔数  [页面16283 vs 源16283]
  ✓ 分档库档数S  [页面21 vs 源21]
  ✓ 分档库档数A  [页面46 vs 源46]
  ✓ 分档库档数B  [页面119 vs 源119]
  ✓ 分档库档数C  [页面67 vs 源67]
  ✓ 分档库档数P  [页面156 vs 源156]
  ✓ 分档表新鲜度  [窗口末日20260909 vs 核对日20260910(容忍20260910-5日)]
PASS 全部一致 (33项)
lhb_rc=0
